source_file,offset,route_or_fragment,context
4338-2835906ea9e42f40.js,25232,/api/nexus/admin/trades/nuke-season,",t){return c(""/api/nexus/admin/users/"".concat(encodeURIComponent(t)),e)}async function B(e,t,n){return c(""/api/nexus/admin/trades/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function F(e,t){return c(""/api/nexus/admin/trades/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function K(e,t){return c(""/api/nexus/admin/users/"".concat(encodeURIComponent(t),""/reset""),e,{method:""POST""})}async function X(e){return c(""/api/nexus/admin/trades/nuke-season"",e,{method:""POST""})}async function $(e,t){let n=new URLSearchParams;(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString()),(null==t?void 0:t.q)&&n.append(""q"",t.q),(null==t?void 0:t.action)&&n.append(""action"",t.action),(null==t?void 0:t.targetType)&&n.append(""targetType"",t.targetType);let a=n.toString();return c(""/api/nexus/admin/audit-logs"".concat(a?""?"".concat(a):""""),e)}async function Z(e){return c(""/api/"
4338-2835906ea9e42f40.js,25674,/api/nexus/admin/audit-logs,"""/reset""),e,{method:""POST""})}async function X(e){return c(""/api/nexus/admin/trades/nuke-season"",e,{method:""POST""})}async function $(e,t){let n=new URLSearchParams;(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString()),(null==t?void 0:t.q)&&n.append(""q"",t.q),(null==t?void 0:t.action)&&n.append(""action"",t.action),(null==t?void 0:t.targetType)&&n.append(""targetType"",t.targetType);let a=n.toString();return c(""/api/nexus/admin/audit-logs"".concat(a?""?"".concat(a):""""),e)}async function Z(e){return c(""/api/nexus/admin/stats/rebuild"",e,{method:""POST""})}async function W(e,t){return c(""/api/nexus/admin/options/rehydrate"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function ee(e){return c(""/api/nexus/discord/servers"",e)}async function et(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels""),e)}async function en(e,t,n){return c(""/api/nexus/discord/servers/"".c"
4338-2835906ea9e42f40.js,25763,/api/nexus/admin/stats/rebuild,"eason"",e,{method:""POST""})}async function $(e,t){let n=new URLSearchParams;(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString()),(null==t?void 0:t.q)&&n.append(""q"",t.q),(null==t?void 0:t.action)&&n.append(""action"",t.action),(null==t?void 0:t.targetType)&&n.append(""targetType"",t.targetType);let a=n.toString();return c(""/api/nexus/admin/audit-logs"".concat(a?""?"".concat(a):""""),e)}async function Z(e){return c(""/api/nexus/admin/stats/rebuild"",e,{method:""POST""})}async function W(e,t){return c(""/api/nexus/admin/options/rehydrate"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function ee(e){return c(""/api/nexus/discord/servers"",e)}async function et(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels""),e)}async function en(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels""),e,{method:""POST"",headers:{""Content-Type"":""applicati"
4338-2835906ea9e42f40.js,25846,/api/nexus/admin/options/rehydrate,"void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString()),(null==t?void 0:t.q)&&n.append(""q"",t.q),(null==t?void 0:t.action)&&n.append(""action"",t.action),(null==t?void 0:t.targetType)&&n.append(""targetType"",t.targetType);let a=n.toString();return c(""/api/nexus/admin/audit-logs"".concat(a?""?"".concat(a):""""),e)}async function Z(e){return c(""/api/nexus/admin/stats/rebuild"",e,{method:""POST""})}async function W(e,t){return c(""/api/nexus/admin/options/rehydrate"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function ee(e){return c(""/api/nexus/discord/servers"",e)}async function et(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels""),e)}async function en(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function ea(e,t,n){return c(""/api/nexus/discor"
4338-2835906ea9e42f40.js,25999,/api/nexus/discord/servers,":t.q)&&n.append(""q"",t.q),(null==t?void 0:t.action)&&n.append(""action"",t.action),(null==t?void 0:t.targetType)&&n.append(""targetType"",t.targetType);let a=n.toString();return c(""/api/nexus/admin/audit-logs"".concat(a?""?"".concat(a):""""),e)}async function Z(e){return c(""/api/nexus/admin/stats/rebuild"",e,{method:""POST""})}async function W(e,t){return c(""/api/nexus/admin/options/rehydrate"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function ee(e){return c(""/api/nexus/discord/servers"",e)}async function et(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels""),e)}async function en(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function ea(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels/"").concat(encodeURIComponent(n)),e,{method:""DELETE""})}async function ei(e,t,n,a){return c(""/a"
4338-2835906ea9e42f40.js,26063,/api/nexus/discord/servers/,"tion"",t.action),(null==t?void 0:t.targetType)&&n.append(""targetType"",t.targetType);let a=n.toString();return c(""/api/nexus/admin/audit-logs"".concat(a?""?"".concat(a):""""),e)}async function Z(e){return c(""/api/nexus/admin/stats/rebuild"",e,{method:""POST""})}async function W(e,t){return c(""/api/nexus/admin/options/rehydrate"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function ee(e){return c(""/api/nexus/discord/servers"",e)}async function et(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels""),e)}async function en(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function ea(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels/"").concat(encodeURIComponent(n)),e,{method:""DELETE""})}async function ei(e,t,n,a){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channel"
4338-2835906ea9e42f40.js,26172,/api/nexus/discord/servers/,"c(""/api/nexus/admin/audit-logs"".concat(a?""?"".concat(a):""""),e)}async function Z(e){return c(""/api/nexus/admin/stats/rebuild"",e,{method:""POST""})}async function W(e,t){return c(""/api/nexus/admin/options/rehydrate"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function ee(e){return c(""/api/nexus/discord/servers"",e)}async function et(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels""),e)}async function en(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function ea(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels/"").concat(encodeURIComponent(n)),e,{method:""DELETE""})}async function ei(e,t,n,a){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels/"").concat(encodeURIComponent(n),""/webhook""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},bod"
4338-2835906ea9e42f40.js,26364,/api/nexus/discord/servers/,"options/rehydrate"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function ee(e){return c(""/api/nexus/discord/servers"",e)}async function et(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels""),e)}async function en(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function ea(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels/"").concat(encodeURIComponent(n)),e,{method:""DELETE""})}async function ei(e,t,n,a){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels/"").concat(encodeURIComponent(n),""/webhook""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({webhookUrl:a})})}async function er(e,t){var n;let a=await c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/roles""),e);return Array.isArray(a)?a:null!=(n=a.roles"
4338-2835906ea9e42f40.js,26524,/api/nexus/discord/servers/,"rs"",e)}async function et(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels""),e)}async function en(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function ea(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels/"").concat(encodeURIComponent(n)),e,{method:""DELETE""})}async function ei(e,t,n,a){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels/"").concat(encodeURIComponent(n),""/webhook""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({webhookUrl:a})})}async function er(e,t){var n;let a=await c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/roles""),e);return Array.isArray(a)?a:null!=(n=a.roles)?n:[]}async function eo(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/access-roles""),e,{method:""PUT"",headers:{""Content-Type"":""ap"
4338-2835906ea9e42f40.js,26779,/api/nexus/discord/servers/,"Type"":""application/json""},body:JSON.stringify(n)})}async function ea(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels/"").concat(encodeURIComponent(n)),e,{method:""DELETE""})}async function ei(e,t,n,a){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels/"").concat(encodeURIComponent(n),""/webhook""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({webhookUrl:a})})}async function er(e,t){var n;let a=await c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/roles""),e);return Array.isArray(a)?a:null!=(n=a.roles)?n:[]}async function eo(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/access-roles""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({roleIds:n})})}async function es(e,t){var n;return null!=(n=(await c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/sync-roles""),e,{method:""POST""})).roles)?n:[]}async function ec(e,t){return c(""/api/nexus"
4338-2835906ea9e42f40.js,26934,/api/nexus/discord/servers/,""").concat(encodeURIComponent(n)),e,{method:""DELETE""})}async function ei(e,t,n,a){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels/"").concat(encodeURIComponent(n),""/webhook""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({webhookUrl:a})})}async function er(e,t){var n;let a=await c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/roles""),e);return Array.isArray(a)?a:null!=(n=a.roles)?n:[]}async function eo(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/access-roles""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({roleIds:n})})}async function es(e,t){var n;return null!=(n=(await c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/sync-roles""),e,{method:""POST""})).roles)?n:[]}async function ec(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/test-route""),e,{method:""POST""})}async function ed(e){try{return await c(""/api/nexus/seasons/current"",e)}c"
4338-2835906ea9e42f40.js,27159,/api/nexus/discord/servers/,"rs:{""Content-Type"":""application/json""},body:JSON.stringify({webhookUrl:a})})}async function er(e,t){var n;let a=await c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/roles""),e);return Array.isArray(a)?a:null!=(n=a.roles)?n:[]}async function eo(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/access-roles""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({roleIds:n})})}async function es(e,t){var n;return null!=(n=(await c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/sync-roles""),e,{method:""POST""})).roles)?n:[]}async function ec(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/test-route""),e,{method:""POST""})}async function ed(e){try{return await c(""/api/nexus/seasons/current"",e)}catch(e){if(e instanceof s&&404===e.status)return null;throw e}}async function eu(e,t,n){let a=n?""?expiration="".concat(encodeURIComponent(n)):"""";return c(""/api/nexus/options/"".concat(encodeURIComponent(t)).concat(a),e)}async f"
4338-2835906ea9e42f40.js,27297,/api/nexus/discord/servers/,"d/servers/"".concat(encodeURIComponent(t),""/roles""),e);return Array.isArray(a)?a:null!=(n=a.roles)?n:[]}async function eo(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/access-roles""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({roleIds:n})})}async function es(e,t){var n;return null!=(n=(await c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/sync-roles""),e,{method:""POST""})).roles)?n:[]}async function ec(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/test-route""),e,{method:""POST""})}async function ed(e){try{return await c(""/api/nexus/seasons/current"",e)}catch(e){if(e instanceof s&&404===e.status)return null;throw e}}async function eu(e,t,n){let a=n?""?expiration="".concat(encodeURIComponent(n)):"""";return c(""/api/nexus/options/"".concat(encodeURIComponent(t)).concat(a),e)}async function el(e,t){return c(""/api/nexus/options/"".concat(encodeURIComponent(t),""/expirations""),e)}async function ep(e,t,n){let a=new URLSearc"
4338-2835906ea9e42f40.js,27430,/api/nexus/seasons/current,"n c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/access-roles""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({roleIds:n})})}async function es(e,t){var n;return null!=(n=(await c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/sync-roles""),e,{method:""POST""})).roles)?n:[]}async function ec(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/test-route""),e,{method:""POST""})}async function ed(e){try{return await c(""/api/nexus/seasons/current"",e)}catch(e){if(e instanceof s&&404===e.status)return null;throw e}}async function eu(e,t,n){let a=n?""?expiration="".concat(encodeURIComponent(n)):"""";return c(""/api/nexus/options/"".concat(encodeURIComponent(t)).concat(a),e)}async function el(e,t){return c(""/api/nexus/options/"".concat(encodeURIComponent(t),""/expirations""),e)}async function ep(e,t,n){let a=new URLSearchParams;(null==n?void 0:n.timeframe)&&a.append(""timeframe"",n.timeframe),(null==n?void 0:n.direction)&&a.append(""direction"",n.directi"
4338-2835906ea9e42f40.js,27616,/api/nexus/options/,"ion es(e,t){var n;return null!=(n=(await c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/sync-roles""),e,{method:""POST""})).roles)?n:[]}async function ec(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/test-route""),e,{method:""POST""})}async function ed(e){try{return await c(""/api/nexus/seasons/current"",e)}catch(e){if(e instanceof s&&404===e.status)return null;throw e}}async function eu(e,t,n){let a=n?""?expiration="".concat(encodeURIComponent(n)):"""";return c(""/api/nexus/options/"".concat(encodeURIComponent(t)).concat(a),e)}async function el(e,t){return c(""/api/nexus/options/"".concat(encodeURIComponent(t),""/expirations""),e)}async function ep(e,t,n){let a=new URLSearchParams;(null==n?void 0:n.timeframe)&&a.append(""timeframe"",n.timeframe),(null==n?void 0:n.direction)&&a.append(""direction"",n.direction);let i=a.toString();return c(""/api/nexus/users/"".concat(encodeURIComponent(t),""/stats"").concat(i?""?"".concat(i):""""),e)}async function em(e){return c(""/api/nexus/portfolio/simula"
