endpoint,file,position,context
/api/nexus/search/tickers?,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,22928,":""""),e)}async function D(e,t){let n=new URLSearchParams;(null==t?void 0:t.timeframe)&&n.append(""timeframe"",t.timeframe),(null==t?void 0:t.verifiedOnly)&&n.append(""verifiedOnly"",""true""),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/leaderboard"".concat(a?""?"".concat(a):""""),e,{skipGuildHeader:!0})}async function O(e,t){let n=new URLSearchParams({q:t});return c(""/api/nexus/search/tickers?"".concat(n),e)}async function E(e,t){let n=new URLSearchParams({username:t});return c(""/api/nexus/users/me/username-available?"".concat(n),e)}async function N(e,t){var n;let a=new URLSearchParams({q:t}),i=await c(""/api/nexus/search/users?"".concat(a),e);return Array.isArray(i)?i:null!=(n=i.users)?n:[]}async function Q(e,t){let n=new URLSearchParams({serverId:t});return c(""/api/nexus/routing-rules?"".concat(n),e)}async function j(e,t){return c(""/api/nexus/routing-rules"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function J(e,t,n){return c(""/api/nexus/routing-rules/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function L(e,t){return c(""/api/nexus/routing-rules/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function q(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/embed-templates""),e)}async function M(e,t,n){return c(""/api/nexus/"
/api/nexus/users/me/username-available?,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,23041,"frame),(null==t?void 0:t.verifiedOnly)&&n.append(""verifiedOnly"",""true""),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/leaderboard"".concat(a?""?"".concat(a):""""),e,{skipGuildHeader:!0})}async function O(e,t){let n=new URLSearchParams({q:t});return c(""/api/nexus/search/tickers?"".concat(n),e)}async function E(e,t){let n=new URLSearchParams({username:t});return c(""/api/nexus/users/me/username-available?"".concat(n),e)}async function N(e,t){var n;let a=new URLSearchParams({q:t}),i=await c(""/api/nexus/search/users?"".concat(a),e);return Array.isArray(i)?i:null!=(n=i.users)?n:[]}async function Q(e,t){let n=new URLSearchParams({serverId:t});return c(""/api/nexus/routing-rules?"".concat(n),e)}async function j(e,t){return c(""/api/nexus/routing-rules"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function J(e,t,n){return c(""/api/nexus/routing-rules/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function L(e,t){return c(""/api/nexus/routing-rules/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function q(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/embed-templates""),e)}async function M(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/embed-templates""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""}"
/api/nexus/search/users?,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,23167,"limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/leaderboard"".concat(a?""?"".concat(a):""""),e,{skipGuildHeader:!0})}async function O(e,t){let n=new URLSearchParams({q:t});return c(""/api/nexus/search/tickers?"".concat(n),e)}async function E(e,t){let n=new URLSearchParams({username:t});return c(""/api/nexus/users/me/username-available?"".concat(n),e)}async function N(e,t){var n;let a=new URLSearchParams({q:t}),i=await c(""/api/nexus/search/users?"".concat(a),e);return Array.isArray(i)?i:null!=(n=i.users)?n:[]}async function Q(e,t){let n=new URLSearchParams({serverId:t});return c(""/api/nexus/routing-rules?"".concat(n),e)}async function j(e,t){return c(""/api/nexus/routing-rules"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function J(e,t,n){return c(""/api/nexus/routing-rules/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function L(e,t){return c(""/api/nexus/routing-rules/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function q(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/embed-templates""),e)}async function M(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/embed-templates""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function Y(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponen"
/api/nexus/routing-rules?,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,23327,"oncat(a):""""),e,{skipGuildHeader:!0})}async function O(e,t){let n=new URLSearchParams({q:t});return c(""/api/nexus/search/tickers?"".concat(n),e)}async function E(e,t){let n=new URLSearchParams({username:t});return c(""/api/nexus/users/me/username-available?"".concat(n),e)}async function N(e,t){var n;let a=new URLSearchParams({q:t}),i=await c(""/api/nexus/search/users?"".concat(a),e);return Array.isArray(i)?i:null!=(n=i.users)?n:[]}async function Q(e,t){let n=new URLSearchParams({serverId:t});return c(""/api/nexus/routing-rules?"".concat(n),e)}async function j(e,t){return c(""/api/nexus/routing-rules"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function J(e,t,n){return c(""/api/nexus/routing-rules/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function L(e,t){return c(""/api/nexus/routing-rules/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function q(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/embed-templates""),e)}async function M(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/embed-templates""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function Y(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/daily-digest""),e)}async function G(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/daily-digest""),e,{method:""PUT"",headers:{""C"
/api/nexus/routing-rules,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,23399,"SearchParams({q:t});return c(""/api/nexus/search/tickers?"".concat(n),e)}async function E(e,t){let n=new URLSearchParams({username:t});return c(""/api/nexus/users/me/username-available?"".concat(n),e)}async function N(e,t){var n;let a=new URLSearchParams({q:t}),i=await c(""/api/nexus/search/users?"".concat(a),e);return Array.isArray(i)?i:null!=(n=i.users)?n:[]}async function Q(e,t){let n=new URLSearchParams({serverId:t});return c(""/api/nexus/routing-rules?"".concat(n),e)}async function j(e,t){return c(""/api/nexus/routing-rules"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function J(e,t,n){return c(""/api/nexus/routing-rules/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function L(e,t){return c(""/api/nexus/routing-rules/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function q(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/embed-templates""),e)}async function M(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/embed-templates""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function Y(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/daily-digest""),e)}async function G(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/daily-digest""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async functio"
/api/nexus/routing-rules/,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,23545,"i/nexus/users/me/username-available?"".concat(n),e)}async function N(e,t){var n;let a=new URLSearchParams({q:t}),i=await c(""/api/nexus/search/users?"".concat(a),e);return Array.isArray(i)?i:null!=(n=i.users)?n:[]}async function Q(e,t){let n=new URLSearchParams({serverId:t});return c(""/api/nexus/routing-rules?"".concat(n),e)}async function j(e,t){return c(""/api/nexus/routing-rules"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function J(e,t,n){return c(""/api/nexus/routing-rules/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function L(e,t){return c(""/api/nexus/routing-rules/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function q(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/embed-templates""),e)}async function M(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/embed-templates""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function Y(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/daily-digest""),e)}async function G(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/daily-digest""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function V(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/daily-digest/run""),e,{method:""POST"",headers:{""Content-Type"":""appli"
/api/nexus/discord/servers/,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,23829,"api/nexus/routing-rules?"".concat(n),e)}async function j(e,t){return c(""/api/nexus/routing-rules"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function J(e,t,n){return c(""/api/nexus/routing-rules/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function L(e,t){return c(""/api/nexus/routing-rules/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function q(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/embed-templates""),e)}async function M(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/embed-templates""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function Y(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/daily-digest""),e)}async function G(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/daily-digest""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function V(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/daily-digest/run""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function H(e,t){let n=new URLSearchParams({q:t});return c(""/api/nexus/admin/users?"".concat(n),e)}async function z(e,t){return c(""/api/nexus/admin/users/"".concat(encodeURIComponent(t)),e)}async function B(e,t,n){return c(""/api/nexus/admin/tra"
/api/nexus/admin/users?,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,24675,"(encodeURIComponent(t),""/daily-digest""),e)}async function G(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/daily-digest""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function V(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/daily-digest/run""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function H(e,t){let n=new URLSearchParams({q:t});return c(""/api/nexus/admin/users?"".concat(n),e)}async function z(e,t){return c(""/api/nexus/admin/users/"".concat(encodeURIComponent(t)),e)}async function B(e,t,n){return c(""/api/nexus/admin/trades/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function F(e,t){return c(""/api/nexus/admin/trades/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function K(e,t){return c(""/api/nexus/admin/users/"".concat(encodeURIComponent(t),""/reset""),e,{method:""POST""})}async function X(e){return c(""/api/nexus/admin/trades/nuke-season"",e,{method:""POST""})}async function $(e,t){let n=new URLSearchParams;(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString()),(null==t?void 0:t.q)&&n.append(""q"",t.q),(null==t?void 0:t.action)&&n.append(""action"",t.action),(null==t?void 0:t.targetType)&&n.append(""targetType"",t.targetType);let a=n.toString();return c(""/api/nexus/admin/audit-lo"
/api/nexus/admin/users/,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,24745,"urn c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/daily-digest""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function V(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/daily-digest/run""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function H(e,t){let n=new URLSearchParams({q:t});return c(""/api/nexus/admin/users?"".concat(n),e)}async function z(e,t){return c(""/api/nexus/admin/users/"".concat(encodeURIComponent(t)),e)}async function B(e,t,n){return c(""/api/nexus/admin/trades/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function F(e,t){return c(""/api/nexus/admin/trades/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function K(e,t){return c(""/api/nexus/admin/users/"".concat(encodeURIComponent(t),""/reset""),e,{method:""POST""})}async function X(e){return c(""/api/nexus/admin/trades/nuke-season"",e,{method:""POST""})}async function $(e,t){let n=new URLSearchParams;(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString()),(null==t?void 0:t.q)&&n.append(""q"",t.q),(null==t?void 0:t.action)&&n.append(""action"",t.action),(null==t?void 0:t.targetType)&&n.append(""targetType"",t.targetType);let a=n.toString();return c(""/api/nexus/admin/audit-logs"".concat(a?""?"".concat(a):""""),e)}async function Z(e){return c(""/api/n"
/api/nexus/admin/trades/,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,24837,"""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function V(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/daily-digest/run""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function H(e,t){let n=new URLSearchParams({q:t});return c(""/api/nexus/admin/users?"".concat(n),e)}async function z(e,t){return c(""/api/nexus/admin/users/"".concat(encodeURIComponent(t)),e)}async function B(e,t,n){return c(""/api/nexus/admin/trades/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function F(e,t){return c(""/api/nexus/admin/trades/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function K(e,t){return c(""/api/nexus/admin/users/"".concat(encodeURIComponent(t),""/reset""),e,{method:""POST""})}async function X(e){return c(""/api/nexus/admin/trades/nuke-season"",e,{method:""POST""})}async function $(e,t){let n=new URLSearchParams;(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString()),(null==t?void 0:t.q)&&n.append(""q"",t.q),(null==t?void 0:t.action)&&n.append(""action"",t.action),(null==t?void 0:t.targetType)&&n.append(""targetType"",t.targetType);let a=n.toString();return c(""/api/nexus/admin/audit-logs"".concat(a?""?"".concat(a):""""),e)}async function Z(e){return c(""/api/nexus/admin/stats/rebuild"",e,{method:""POST""})}async function W(e,t){return c(""/api/nexus/admin"
/api/nexus/admin/trades/nuke-season,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,25232,",t){return c(""/api/nexus/admin/users/"".concat(encodeURIComponent(t)),e)}async function B(e,t,n){return c(""/api/nexus/admin/trades/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function F(e,t){return c(""/api/nexus/admin/trades/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function K(e,t){return c(""/api/nexus/admin/users/"".concat(encodeURIComponent(t),""/reset""),e,{method:""POST""})}async function X(e){return c(""/api/nexus/admin/trades/nuke-season"",e,{method:""POST""})}async function $(e,t){let n=new URLSearchParams;(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString()),(null==t?void 0:t.q)&&n.append(""q"",t.q),(null==t?void 0:t.action)&&n.append(""action"",t.action),(null==t?void 0:t.targetType)&&n.append(""targetType"",t.targetType);let a=n.toString();return c(""/api/nexus/admin/audit-logs"".concat(a?""?"".concat(a):""""),e)}async function Z(e){return c(""/api/nexus/admin/stats/rebuild"",e,{method:""POST""})}async function W(e,t){return c(""/api/nexus/admin/options/rehydrate"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function ee(e){return c(""/api/nexus/discord/servers"",e)}async function et(e,t){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels""),e)}async function en(e,t,n){return c(""/api/nexus/discord/servers/"".concat(encodeURIComponent(t),""/channels""),e,{method:""POST"",headers:"
